,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,1,1,18,1,2,2,4,4,5,1,3,1,2,2,0,1,2,2,2,1,1,2,2,4,3,4,1,1,3,6,5,6,6
1,1,1,17,1,2,1,1,1,5,4,3,2,1,2,0,2,1,2,2,2,1,1,2,5,3,3,1,1,3,4,5,5,6
2,1,1,15,1,1,1,1,1,5,4,4,1,1,2,3,1,2,1,2,1,1,1,2,4,3,2,2,3,3,10,7,8,10
3,1,1,15,1,2,1,4,2,2,3,1,1,1,3,0,2,1,1,1,1,1,1,1,3,2,2,1,1,5,2,15,14,15
4,1,1,16,1,2,1,3,3,4,4,1,2,1,2,0,2,1,1,2,1,1,2,2,4,3,2,1,2,5,4,6,10,10
5,1,2,16,1,1,1,4,3,3,4,2,1,1,2,0,2,1,1,1,1,1,1,2,5,4,2,1,2,5,10,15,15,15
6,1,2,16,1,1,1,2,2,4,4,1,1,1,2,0,2,2,2,2,1,1,1,2,4,4,4,1,1,3,0,12,12,11
7,1,1,17,1,2,2,4,4,4,1,1,1,2,2,0,1,1,2,2,1,1,2,2,4,1,4,1,1,1,6,6,5,6
8,1,2,15,1,1,2,3,2,3,4,1,1,1,2,0,2,1,1,2,1,1,1,2,4,2,2,1,1,1,0,16,18,19
9,1,2,15,1,2,1,3,4,4,4,1,1,1,2,0,2,1,1,1,1,1,1,2,5,5,1,1,1,5,0,14,15,15
10,1,1,15,1,2,1,4,4,1,2,2,1,1,2,0,2,1,1,2,1,1,1,2,3,3,3,1,2,2,0,10,8,9
11,1,1,15,1,2,1,2,1,3,4,2,2,3,3,0,2,1,2,1,1,1,1,2,5,2,2,1,1,4,4,10,12,12
12,1,2,15,1,1,1,4,4,2,3,3,2,1,1,0,2,1,1,1,1,1,1,2,4,3,3,1,3,5,2,14,14,14
13,1,2,15,1,2,1,4,3,1,4,3,1,2,2,0,2,1,1,2,1,1,1,2,5,4,3,1,2,3,2,10,10,11
